gameover: .word 320, 240
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,85,12,12,86,95,95,95,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,94,22,22,22,103,119,119,21,13,13,13,13,13,13,13,13,13,13,13,13,13,38,119,119,30,22,22,22,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,95,95,85,12,12,93,255,255,255,255,255,255,255,183,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,85,12,12,86,95,95,95,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,94,22,22,22,103,119,119,21,13,13,13,13,13,13,13,13,13,13,13,13,13,38,119,119,30,22,22,22,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,95,95,85,12,12,93,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,85,12,12,86,86,86,86,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,86,13,13,13,38,47,47,21,13,13,13,13,13,13,13,13,13,13,13,13,13,30,47,47,22,13,13,13,166,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,95,86,86,77,12,12,93,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,85,12,12,86,86,86,86,103,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,85,13,13,13,30,39,39,21,13,13,13,13,13,13,13,13,13,13,13,13,13,30,39,39,21,13,13,13,102,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,94,86,86,77,12,12,93,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,85,12,12,86,86,86,86,103,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,85,13,13,13,30,39,39,21,13,13,13,13,13,13,13,13,13,13,13,13,13,30,39,39,21,13,13,13,102,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,94,86,86,77,12,12,93,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,85,12,12,86,86,86,86,103,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,85,13,13,13,30,39,39,21,13,13,13,13,13,13,13,13,13,13,13,13,13,30,39,39,21,13,13,13,102,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,94,86,86,77,12,12,93,255,255,255,255,255,255,255,247,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,85,12,12,86,86,86,86,103,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,85,13,13,13,30,39,39,21,13,13,13,13,13,13,13,13,13,13,13,13,13,30,39,39,21,13,13,13,102,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,94,86,86,77,12,12,93,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,85,12,12,86,86,86,86,103,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,85,13,13,13,30,39,39,21,13,13,13,13,13,13,13,13,13,13,13,13,13,30,39,39,21,13,13,13,102,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,94,86,86,77,12,12,93,255,255,255,255,255,255,255,255,255,183,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,85,12,12,86,86,86,86,103,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,85,13,13,13,30,39,39,21,13,13,13,13,13,13,13,13,13,13,13,13,13,30,39,39,21,13,13,13,102,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,94,86,86,77,12,12,93,255,255,255,255,255,255,255,255,255,183,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,85,12,12,86,86,86,86,103,167,167,175,175,175,164,91,91,91,91,91,91,164,164,164,164,163,91,91,174,175,175,85,13,13,13,30,39,39,30,30,30,30,30,30,30,30,30,30,30,30,30,30,39,39,39,21,13,13,13,102,175,175,164,91,91,91,164,164,164,163,91,91,91,91,91,91,166,167,167,95,95,95,95,86,86,86,77,12,12,93,255,255,255,255,255,255,255,255,255,183,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,85,12,12,86,86,86,86,103,167,167,175,175,175,90,81,81,81,81,81,81,153,161,161,161,89,81,81,165,175,175,85,13,13,13,30,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,21,13,13,13,102,175,175,91,81,81,81,153,161,161,89,81,81,81,81,81,81,93,167,167,94,86,86,86,86,86,86,77,12,12,93,255,255,255,255,255,255,255,255,255,255,247,247,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,85,12,12,86,86,86,86,103,167,167,175,175,175,90,81,81,81,81,81,81,153,161,161,161,89,81,81,165,175,175,85,13,13,13,30,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,21,13,13,13,102,175,175,91,81,81,81,153,161,161,89,81,81,81,81,81,81,93,167,167,94,86,86,86,86,86,86,77,12,12,93,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,166,166,85,77,77,77,94,95,95,92,91,91,162,161,161,161,161,161,161,169,169,169,169,161,161,161,163,91,91,93,94,94,94,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,94,94,94,94,92,91,91,162,161,161,161,161,169,169,161,161,161,161,161,161,161,90,91,91,85,86,86,86,86,77,77,94,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,85,12,12,12,86,86,86,82,81,81,169,233,233,233,233,233,233,233,233,233,233,233,233,233,89,81,81,165,175,175,175,85,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,102,175,175,175,91,81,81,161,233,233,233,233,233,233,233,233,233,233,233,233,233,153,81,81,84,86,86,86,77,12,12,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,85,12,12,12,86,86,86,82,81,81,169,233,233,233,233,233,233,233,233,233,233,233,233,233,89,81,81,165,175,175,175,85,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,102,175,175,175,91,81,81,161,233,233,233,233,233,233,233,233,233,233,233,233,233,153,81,81,84,86,86,86,77,12,12,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,85,12,12,12,86,86,86,82,81,81,169,233,233,233,233,233,233,233,233,233,233,233,233,233,89,81,81,165,175,175,175,85,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,102,175,175,175,91,81,81,161,233,233,233,233,233,233,233,233,233,233,233,233,233,153,81,81,84,86,86,86,77,12,12,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
